poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
378 files left unchanged.
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________________ ERROR at setup of TestRandomParser.test_leading_delimiter __________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________________ ERROR at setup of TestRandomParser.test_multiline_options __________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________ ERROR at setup of TestRandomParser.test_multiline_with_multiple_sections ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
______________________________________________________ ERROR at setup of TestRandomParser.test_multiple_choice_sections _______________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
___________________________________________________ ERROR at setup of TestRandomParser.test_nested_delimiters_not_supported ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________________________ ERROR at setup of TestRandomParser.test_no_delimiters ____________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________________________ ERROR at setup of TestRandomParser.test_single_choice ____________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_________________________________________________________ ERROR at setup of TestRandomParser.test_trailing_delimiter __________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_________________________________________________________ ERROR at setup of TestRandomParser.test_whitespace_handling _________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
============================================================================== warnings summary ===============================================================================
sophie_bot/config.py:141
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:141: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator("operators")
sophie_bot/config.py:17
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:17: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Config(BaseSettings):
sophie_bot/db/models/notes.py:16
  /home/yacha/Projects/Otty/sophie/sophie_bot/db/models/notes.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class NoteFile(BaseModel):
-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================================================================== short test summary info ===========================================================================
ERROR tests/test_fillings.py::TestProcessFillings::test_combined_fillings - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_fillings.py::TestProcessFillings::test_with_chat_fillings - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_fillings.py::TestProcessFillings::test_with_custom_fillings - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_fillings.py::TestProcessFillings::test_with_empty_text - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_fillings.py::TestProcessFillings::test_with_missing_custom_key - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_fillings.py::TestProcessFillings::test_with_user_fillings - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_success - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_exception - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_disabled - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_async - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_sync - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_async_exception - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_sync_exception - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_specific_service_decorators - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_success - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_with_exception - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_without_start - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_disabled_metrics - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestServiceIntegration::test_service_context_managers - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestServiceIntegration::test_set_metrics_function - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_external.py::TestServiceIntegration::test_create_service_tracker_type - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_successful_handler_execution - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_handler_exception - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_sampling_skip - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_extract_update_info_message - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_extract_update_info_callback_query - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_get_message_kind_text - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_get_message_kind_photo - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_get_handler_name - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_webhook_transport_detection - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_concurrent_handlers - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_parse.py::test_parse_saveable_with_text_only - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_parse.py::test_parse_saveable_with_reply_message - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_parse.py::test_parse_saveable_exceeding_length_limit - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_parse.py::test_parse_saveable_with_file_data - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_parse.py::test_parse_reply_message_with_text - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_parse.py::test_parse_reply_message_with_unsupported_content_type - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_parse.py::test_extract_file_info_with_photo - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_parse.py::test_extract_file_info_with_non_parsable_content_type - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_avoid_triple_newlines_on_multiline_boundaries - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_boundary_by_whitespace_between_sections - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_empty_option_at_start_of_section - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_empty_options - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_empty_string - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_leading_delimiter - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_multiline_options - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_multiline_with_multiple_sections - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_multiple_choice_sections - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_nested_delimiters_not_supported - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_no_delimiters - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_single_choice - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_trailing_delimiter - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
ERROR tests/test_random_parser_cases.py::TestRandomParser::test_whitespace_handling - PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
======================================================================= 3 warnings, 53 errors in 3.58s ========================================================================
--- Logging error ---
Traceback (most recent call last):
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 119, in close_clients
    loop = asyncio.get_running_loop()
RuntimeError: no running event loop
During handling of the above exception, another exception occurred:
